Date,Price
4/10/2018,30798
4/11/2018,31244
4/12/2018,30897
4/13/2018,31005
4/16/2018,31167
4/17/2018,31257
4/18/2018,31410
4/19/2018,31479
4/20/2018,31314
4/23/2018,31164
4/24/2018,31262
4/25/2018,31301
4/26/2018,31158
4/27/2018,31129
4/30/2018,30947
5/1/2018,30874
5/2/2018,30926
5/3/2018,31003
5/4/2018,31068
5/7/2018,31247
5/8/2018,31200
5/9/2018,31303
5/10/2018,31352
5/11/2018,31500
5/14/2018,31496
5/15/2018,31186
5/16/2018,31007
5/17/2018,30986
5/18/2018,31093
5/21/2018,31114
5/22/2018,31111
5/23/2018,31186
5/24/2018,31461
5/25/2018,31194
5/28/2018,30971
5/29/2018,31184
5/30/2018,31030
5/31/2018,30882
6/1/2018,30568
6/4/2018,30708
6/5/2018,30699
6/6/2018,30755
6/7/2018,31055
6/8/2018,31076
6/11/2018,31035
6/12/2018,30952
6/13/2018,30952
6/14/2018,31145
6/15/2018,30804
6/18/2018,30773
6/19/2018,30702
6/20/2018,30605
6/21/2018,30451
6/22/2018,30498
6/25/2018,30540
6/26/2018,30480
6/27/2018,30606
6/28/2018,30431
6/29/2018,30363
7/2/2018,30153
7/3/2018,30469
7/4/2018,30510
7/5/2018,30541
7/6/2018,30582
7/9/2018,30638
7/10/2018,30551
7/11/2018,30344
7/12/2018,30175
7/13/2018,30131
7/16/2018,30103
7/17/2018,29757
7/18/2018,29799
7/19/2018,29913
7/20/2018,29957
7/23/2018,29914
7/24/2018,29912
7/25/2018,29959
7/26/2018,29836
7/27/2018,29805
7/30/2018,29755
7/31/2018,29638
8/1/2018,29462
8/2/2018,29520
8/3/2018,29800
8/6/2018,29563
8/7/2018,29534
8/8/2018,29544
8/9/2018,29605
8/10/2018,29706
8/13/2018,29665
8/14/2018,29664
8/16/2018,29275
8/17/2018,29275
8/20/2018,29435
8/21/2018,29542
8/22/2018,29627
8/23/2018,29576
8/24/2018,29882
8/27/2018,29973
8/28/2018,29981
8/29/2018,30144
8/30/2018,30131
8/31/2018,30116
9/3/2018,30327
9/4/2018,30221
9/5/2018,30310
9/6/2018,30565
9/7/2018,30509
9/10/2018,30725
9/11/2018,30732
9/12/2018,30664
9/13/2018,30470
9/14/2018,30453
9/17/2018,30778
9/18/2018,30811
9/19/2018,30649
9/20/2018,30623
9/21/2018,30609
9/24/2018,30862
9/25/2018,30838
9/26/2018,30608
9/27/2018,30356
9/28/2018,30479
10/1/2018,30614
10/3/2018,31025
10/4/2018,31136
10/5/2018,31233
10/8/2018,31096
10/9/2018,31161
10/10/2018,31247
10/11/2018,31793
10/12/2018,31670
10/15/2018,31877
10/16/2018,31701
10/17/2018,31702
10/18/2018,31885
10/19/2018,31737
10/22/2018,31729
10/23/2018,31871
10/24/2018,31723
10/25/2018,31683
10/26/2018,31764
10/29/2018,31730
10/30/2018,31725
10/31/2018,31631
11/1/2018,31783
11/2/2018,31737
11/5/2018,31783
11/6/2018,31657
11/7/2018,31602
11/8/2018,31408
11/9/2018,31023
11/12/2018,31014
11/13/2018,30778
11/14/2018,30838
11/15/2018,30831
11/16/2018,31017
11/19/2018,30888
11/20/2018,30830
11/21/2018,30839
11/22/2018,30613
11/23/2018,30513
11/26/2018,30574
11/27/2018,30423
11/28/2018,30457
11/29/2018,30253
11/30/2018,30186
12/3/2018,30787
12/4/2018,30964
12/5/2018,30926
12/6/2018,31005
12/7/2018,31440
12/10/2018,31895
12/11/2018,31812
12/12/2018,31626
12/13/2018,31414
12/14/2018,31437
12/17/2018,31501
12/18/2018,31075
12/19/2018,31139
12/20/2018,31219
12/21/2018,31126
12/24/2018,31375
12/26/2018,31463
12/27/2018,31611
12/28/2018,31506
12/31/2018,31489
1/1/2019,31560
1/2/2019,31934
1/3/2019,31939
1/4/2019,31679
1/7/2019,31652
1/8/2019,31736
1/9/2019,31993
1/10/2019,31878
1/11/2019,31924
1/14/2019,32130
1/15/2019,32169
1/16/2019,32272
1/17/2019,32253
1/18/2019,32089
1/21/2019,32039
1/22/2019,32154
1/23/2019,32135
1/24/2019,32016
1/25/2019,32339
1/28/2019,32536
1/29/2019,32891
1/30/2019,32903
1/31/2019,33100
2/1/2019,33405
2/4/2019,33455
2/5/2019,33381
2/6/2019,33222
2/7/2019,33056
2/8/2019,33125
2/11/2019,32931
2/12/2019,32747
2/13/2019,32909
2/14/2019,32970
2/15/2019,33263
2/18/2019,33463
2/19/2019,33753
2/20/2019,33719
2/21/2019,33302
2/22/2019,33369
2/25/2019,33159
2/26/2019,33228
2/27/2019,33171
2/28/2019,32902
3/1/2019,32533
3/4/2019,32505
3/5/2019,32015
3/6/2019,31954
3/7/2019,31946
3/8/2019,32174
3/11/2019,31915
3/12/2019,32015
3/13/2019,32225
3/14/2019,31832
3/15/2019,31853
3/18/2019,31685
3/19/2019,31985
3/20/2019,31740
3/21/2019,31842
3/22/2019,32155
3/25/2019,32223
3/26/2019,32113
3/27/2019,32019
3/28/2019,31624
3/29/2019,31703
4/1/2019,31570
4/2/2019,31535
4/3/2019,31450
4/4/2019,31503
4/5/2019,31566
4/8/2019,32076
4/9/2019,32098
4/10/2019,32174
4/11/2019,31663
4/12/2019,31760
4/15/2019,31760
4/16/2019,31474
4/17/2019,31410
4/18/2019,31403
4/22/2019,31531
4/23/2019,31525
4/24/2019,31759
4/25/2019,31843
4/26/2019,31868
4/30/2019,31625
5/1/2019,31563
5/2/2019,31203
5/3/2019,31341
5/6/2019,31578
5/7/2019,31739
5/8/2019,31697
5/9/2019,31926
5/10/2019,31917
5/13/2019,32499
5/14/2019,32248
5/15/2019,32261
5/16/2019,31985
5/17/2019,31809
5/20/2019,31566
5/21/2019,31442
5/22/2019,31452
5/23/2019,31696
5/24/2019,31554
5/27/2019,31630
5/28/2019,31569
5/29/2019,31760
5/30/2019,31831
5/31/2019,32131
6/3/2019,32405
6/4/2019,32465
6/5/2019,32607
6/6/2019,32734
6/7/2019,32867
6/10/2019,32611
6/11/2019,32576
6/12/2019,32685
6/13/2019,32884
6/14/2019,32984
6/17/2019,32961
6/18/2019,32939
6/19/2019,32976
6/20/2019,33838
6/21/2019,33960
6/24/2019,34214
6/25/2019,34300
6/26/2019,34135
6/27/2019,33931
6/28/2019,33947
7/1/2019,33348
7/2/2019,33779
7/3/2019,34077
7/4/2019,34023
7/5/2019,34370
7/8/2019,34535
7/9/2019,34533
7/10/2019,34765
7/11/2019,34612
7/12/2019,34812
7/15/2019,34792
7/16/2019,34738
7/17/2019,35039
7/18/2019,35117
7/19/2019,35033
7/22/2019,35143
7/23/2019,35030
7/24/2019,35036
7/25/2019,34850
7/26/2019,34815
7/29/2019,34788
7/30/2019,34737
7/31/2019,34714
8/1/2019,35134
8/2/2019,35705
8/5/2019,36711
8/6/2019,37182
8/7/2019,37899
8/8/2019,37311
8/9/2019,37558
8/12/2019,37812
8/13/2019,37268
8/14/2019,37688
8/16/2019,37487
8/19/2019,37484
8/20/2019,37640
8/21/2019,37598
8/22/2019,37779
8/23/2019,38357
8/26/2019,38415
8/27/2019,38644
8/28/2019,38772
8/29/2019,38426
8/30/2019,38300
9/2/2019,38708
9/3/2019,39314
9/4/2019,39337
9/5/2019,38504
9/6/2019,38551
9/9/2019,38459
9/10/2019,38248
9/11/2019,37965
9/12/2019,37747
9/13/2019,37517
9/16/2019,38161
9/17/2019,37995
9/18/2019,37837
9/19/2019,37672
9/20/2019,37669
9/23/2019,37905
9/24/2019,38091
9/25/2019,37571
9/26/2019,37773
9/27/2019,37706
9/30/2019,36873
10/1/2019,37377
10/3/2019,38012
10/4/2019,38002
10/7/2019,37978
10/8/2019,38242
10/9/2019,38384
10/10/2019,38120
10/11/2019,37839
10/14/2019,38250
10/15/2019,38067
10/16/2019,38248
10/17/2019,38216
10/18/2019,38121
10/21/2019,37969
10/22/2019,38025
10/23/2019,38124
10/24/2019,38452
10/25/2019,38362
10/27/2019,38280
10/28/2019,38103
10/29/2019,38110
10/30/2019,38369
10/31/2019,38842
11/1/2019,38652
11/4/2019,38734
11/5/2019,38458
11/6/2019,38239
11/7/2019,37595
11/8/2019,37705
11/11/2019,37688
11/12/2019,37740
11/13/2019,38107
11/14/2019,38269
11/15/2019,38002
11/18/2019,38228
11/19/2019,38206
11/20/2019,38155
11/21/2019,37971
11/22/2019,37927
11/25/2019,37782
11/26/2019,37775
11/27/2019,37578
11/28/2019,37780
11/29/2019,37961
12/2/2019,37915
12/3/2019,38267
12/4/2019,38188
12/5/2019,38095
12/6/2019,37748
12/9/2019,37638
12/10/2019,37604
12/11/2019,37693
12/12/2019,37559
12/13/2019,37776
12/16/2019,37873
12/17/2019,37961
12/18/2019,37932
12/19/2019,38110
12/20/2019,38002
12/23/2019,38231
12/24/2019,38624
12/26/2019,38767
12/27/2019,38978
12/30/2019,38823
12/31/2019,38999
1/1/2020,38938
1/2/2020,39220
1/3/2020,39925
1/6/2020,40448
1/7/2020,40635
1/8/2020,40078
1/9/2020,39806
1/10/2020,39849
1/13/2020,39541
1/14/2020,39443
1/15/2020,39598
1/16/2020,39676
1/17/2020,39920
1/20/2020,39927
1/21/2020,39892
1/22/2020,39893
1/23/2020,40255
1/24/2020,40322
1/27/2020,40557
1/28/2020,40200
1/29/2020,40321
1/30/2020,40897
1/31/2020,41012
2/1/2020,41099
2/3/2020,40633
2/4/2020,40056
2/5/2020,40213
2/6/2020,40287
2/7/2020,40563
2/10/2020,40607
2/11/2020,40353
2/12/2020,40427
2/13/2020,40580
2/14/2020,40879
2/17/2020,40686
2/18/2020,41311
2/19/2020,41463
2/20/2020,41886
2/21/2020,42511
2/24/2020,43456
2/25/2020,42675
2/26/2020,42349
2/27/2020,42193
2/28/2020,41763
3/2/2020,42017
3/3/2020,43100
3/4/2020,43235
3/5/2020,43874
3/6/2020,44098
3/9/2020,44308
3/10/2020,43694
3/11/2020,43334
3/12/2020,42217
3/13/2020,40382
3/16/2020,39548
3/17/2020,40279
3/18/2020,39764
3/19/2020,39889
3/20/2020,40419
3/23/2020,41317
3/24/2020,41873
3/25/2020,42713
3/26/2020,43631
3/27/2020,43590
3/30/2020,43883
3/31/2020,43225
4/1/2020,43578
4/3/2020,44298
4/7/2020,45043
4/8/2020,44944
4/9/2020,45279
4/13/2020,46270
4/15/2020,46696
4/16/2020,47203
4/17/2020,45855
4/20/2020,45724
4/21/2020,45383
4/22/2020,46189
4/23/2020,46475
4/24/2020,46550
4/27/2020,46353
4/28/2020,46188
4/29/2020,45439
4/30/2020,44647
5/1/2020,45251
5/4/2020,45762
5/5/2020,45539
5/6/2020,45387
5/7/2020,46147
5/8/2020,45820
5/11/2020,45785
5/12/2020,45635
5/13/2020,45983
5/14/2020,46631
5/15/2020,47352
5/18/2020,46652
5/19/2020,47036
5/20/2020,47129
5/21/2020,46417
5/22/2020,47057
5/25/2020,46953
5/26/2020,46393
5/27/2020,46647
5/28/2020,46474
5/29/2020,46858
6/1/2020,47018
6/2/2020,46796
6/3/2020,46203
6/4/2020,46781
6/5/2020,46346
6/8/2020,46110
6/9/2020,46595
6/10/2020,46629
6/11/2020,47405
6/12/2020,47325
6/15/2020,46999
6/16/2020,47534
6/17/2020,47320
6/18/2020,47328
6/19/2020,47907
6/22/2020,47912
6/23/2020,48186
6/24/2020,48105
6/25/2020,47952
6/26/2020,48363
6/29/2020,48194
6/30/2020,48861
7/1/2020,48400
7/2/2020,48437
7/3/2020,48336
7/6/2020,48247
7/7/2020,48796
7/8/2020,49160
7/9/2020,48896
7/10/2020,48883
7/13/2020,49180
7/14/2020,49277
7/15/2020,49182
7/16/2020,48811
7/17/2020,49001
7/20/2020,49067
7/21/2020,49559
7/22/2020,50115
7/23/2020,50762
7/24/2020,51120
7/27/2020,52227
7/28/2020,52731
7/29/2020,53207
7/30/2020,52986
7/31/2020,53582
8/3/2020,53927
8/4/2020,54784
8/5/2020,55597
8/6/2020,56117
8/7/2020,55018
8/10/2020,55243
8/11/2020,52144
8/12/2020,52505
8/13/2020,53148
8/14/2020,52451
8/17/2020,53435
8/18/2020,53738
8/19/2020,52824
8/20/2020,52302
8/21/2020,52045
8/24/2020,51385
8/25/2020,50936
8/26/2020,51619
8/27/2020,50507
8/28/2020,51050
8/31/2020,51099
9/1/2020,51017
9/2/2020,50577
9/3/2020,50768
9/4/2020,50728
9/7/2020,51149
9/8/2020,51433
9/9/2020,51486
9/10/2020,51832
9/11/2020,51393
9/14/2020,51759
9/15/2020,51818
9/16/2020,51876
9/17/2020,51498
9/18/2020,51764
9/21/2020,50512
9/22/2020,50454
9/23/2020,49576
9/24/2020,49959
9/25/2020,49539
9/28/2020,49928
9/29/2020,50607
9/30/2020,50232
10/1/2020,50345
10/5/2020,50809
10/6/2020,50617
10/7/2020,50133
10/8/2020,50239
10/9/2020,50872
10/12/2020,51166
10/13/2020,50306
10/14/2020,50614
10/15/2020,50775
10/16/2020,50605
10/19/2020,50751
10/20/2020,50937
10/21/2020,51313
10/22/2020,50741
10/23/2020,50820
10/26/2020,50953
10/27/2020,50984
10/28/2020,50483
10/29/2020,50276
10/30/2020,50641
11/2/2020,51032
11/3/2020,51509
11/4/2020,50829
11/5/2020,51901
11/6/2020,52190
11/9/2020,49795
11/10/2020,50561
11/11/2020,50230
11/12/2020,50652
11/13/2020,50956
11/14/2020,50945
11/16/2020,50870
11/17/2020,50806
11/18/2020,50377
11/19/2020,50063
11/20/2020,50279
11/23/2020,49555
11/24/2020,48683
11/25/2020,48568
11/26/2020,48597
11/27/2020,48189
11/30/2020,47898
12/1/2020,48641
12/2/2020,48959
12/3/2020,49061
12/4/2020,49322
12/7/2020,49923
12/8/2020,50049
12/9/2020,49256
12/10/2020,49081
12/11/2020,49306
12/14/2020,48916
12/15/2020,49416
12/16/2020,49544
12/17/2020,50263
12/18/2020,50100
12/21/2020,50146
12/22/2020,49768
12/23/2020,49909
12/24/2020,49787
12/28/2020,49761
12/29/2020,49722
12/30/2020,49881
12/31/2020,50081
1/1/2021,50081
1/4/2021,51349
1/5/2021,51456
1/6/2021,50545
1/7/2021,50918
1/8/2021,49035
1/11/2021,49386
1/12/2021,49098
1/13/2021,49354
1/14/2021,49238
1/15/2021,48745
1/18/2021,48918
1/19/2021,49011
1/20/2021,49528
1/21/2021,49418
1/22/2021,49131
1/25/2021,49144
1/27/2021,48879
1/28/2021,48672
1/29/2021,49111
2/1/2021,48424
2/2/2021,47752
2/3/2021,47703
2/4/2021,46695
2/5/2021,46978
2/8/2021,47726
2/9/2021,47818
2/10/2021,47863
2/11/2021,47377
2/12/2021,47169
2/15/2021,47118
2/16/2021,46777
2/17/2021,46134
2/18/2021,46046
2/19/2021,46095
2/22/2021,46782
2/23/2021,46632
2/24/2021,46369
2/25/2021,46085
2/26/2021,45569
3/1/2021,45021
3/2/2021,45224
3/3/2021,44721
3/4/2021,44581
3/5/2021,44442
3/8/2021,44233
3/9/2021,44844
3/10/2021,44774
3/11/2021,44876
3/12/2021,44737
3/15/2021,44906
3/16/2021,44820
3/17/2021,44848
3/18/2021,44942
3/19/2021,45008
3/22/2021,44885
3/23/2021,44636
3/24/2021,44841
3/25/2021,44726
3/26/2021,44629
3/29/2021,43754
3/30/2021,43941
3/31/2021,44418
4/1/2021,44957
4/5/2021,44985
4/6/2021,45685
4/7/2021,46128
4/8/2021,46576
4/9/2021,46344
4/12/2021,46188
4/13/2021,46674
4/14/2021,46317
4/15/2021,46881
4/16/2021,47022
4/19/2021,47084
4/20/2021,47498
4/21/2021,47892
4/22/2021,47426
4/23/2021,47169
4/26/2021,47117
4/27/2021,46960
4/28/2021,46697
4/29/2021,46400
4/30/2021,46431
5/3/2021,46963
5/4/2021,46782
5/5/2021,46591
5/6/2021,47536
5/7/2021,47719
5/10/2021,47925
5/11/2021,47625
5/12/2021,47491
5/13/2021,47452
5/14/2021,47682
5/17/2021,48437
5/18/2021,48288
5/19/2021,48660
5/20/2021,48519
5/21/2021,48368
5/24/2021,48514
5/25/2021,48780
5/26/2021,48728
5/27/2021,48561
5/28/2021,48543
5/31/2021,48807
6/1/2021,48935
6/2/2021,49108
6/3/2021,48293
6/4/2021,48650
6/7/2021,48911
6/8/2021,48908
6/9/2021,48904
6/10/2021,48975
6/11/2021,48717
6/14/2021,48318
6/15/2021,48230
6/16/2021,48279
6/17/2021,46781
6/18/2021,46592
6/21/2021,46904
6/22/2021,46838
6/23/2021,46921
6/24/2021,46701
6/25/2021,46757
6/28/2021,46821
6/29/2021,46438
6/30/2021,46817
7/1/2021,46985
7/2/2021,47286
7/5/2021,47567
7/6/2021,47694
7/7/2021,47887
7/8/2021,47735
7/9/2021,47898
7/12/2021,47768
7/13/2021,47887
7/14/2021,48265
7/15/2021,48358
7/16/2021,48040
7/19/2021,48069
7/20/2021,47861
7/21/2021,47584
7/22/2021,47624
7/23/2021,47521
7/26/2021,47455
7/27/2021,47551
7/28/2021,47535
7/29/2021,48210
7/30/2021,47901
8/2/2021,47937
8/3/2021,47854
8/4/2021,47872
8/5/2021,47959
8/6/2021,46682
8/9/2021,45949
8/10/2021,45936
8/11/2021,46351
8/12/2021,46335
8/13/2021,46886
8/16/2021,47138
8/17/2021,47206
8/18/2021,47069
8/19/2021,47119
8/20/2021,47110
8/23/2021,47511
8/24/2021,47532
8/25/2021,47108
8/26/2021,47163
8/27/2021,47416
8/30/2021,47049
8/31/2021,47060
9/1/2021,47093
9/2/2021,47048
9/3/2021,47342
9/6/2021,47450
9/7/2021,46989
9/8/2021,47072
9/9/2021,47021
9/10/2021,46858
9/13/2021,46946
9/14/2021,47267
9/15/2021,46949
9/16/2021,46120
9/17/2021,46025
9/20/2021,46297
9/21/2021,46641
9/22/2021,46682
9/23/2021,46083
9/24/2021,45995
9/27/2021,46064
9/28/2021,45819
9/29/2021,45550
9/30/2021,46221
10/1/2021,46315
10/4/2021,46618
10/5/2021,46459
10/6/2021,46781
10/7/2021,46737
10/8/2021,46922
10/11/2021,46941
10/12/2021,47097
10/13/2021,47753
10/14/2021,47748
10/15/2021,47106
10/18/2021,47186
10/19/2021,47196
10/20/2021,47380
10/21/2021,47314
10/22/2021,47668
10/25/2021,48030
10/26/2021,47680
10/27/2021,47804
10/28/2021,47777
10/29/2021,47502
11/1/2021,47692
11/2/2021,47683
11/3/2021,46961
11/4/2021,47559
11/5/2021,47959
11/8/2021,48025
11/9/2021,48263
11/10/2021,48857
11/11/2021,49208
11/12/2021,49277
11/15/2021,49269
11/16/2021,49038
11/17/2021,49262
11/18/2021,49047
11/19/2021,48829
11/22/2021,47963
11/23/2021,47460
11/24/2021,47469
11/25/2021,47444
11/26/2021,47610
11/29/2021,47613
11/30/2021,47439
12/1/2021,47525
12/2/2021,47307
12/3/2021,47425
12/6/2021,47787
12/7/2021,47922
12/8/2021,47900
12/9/2021,47802
12/10/2021,47993
12/13/2021,48106
12/14/2021,47895
12/15/2021,47900
12/16/2021,48407
12/17/2021,48467
12/20/2021,48130
12/21/2021,47933
12/22/2021,48026
12/23/2021,48012
12/24/2021,47982
12/27/2021,47933
12/28/2021,47888
12/29/2021,47673
12/30/2021,47746
12/31/2021,47994
1/3/2022,47473
1/4/2022,47763
1/5/2022,48051
1/6/2022,47499
1/7/2022,47481
1/10/2022,47471
1/11/2022,47694
1/12/2022,47802
1/13/2022,47759
1/14/2022,47803
1/17/2022,47908
1/18/2022,47926
1/19/2022,48368
1/20/2022,48372
1/21/2022,48243
1/24/2022,48537
1/25/2022,48836
1/27/2022,47974
1/28/2022,47652
1/31/2022,47840
2/1/2022,47966
2/2/2022,48049
2/3/2022,47884
2/4/2022,47890
2/7/2022,48168
2/8/2022,48345
2/9/2022,48575
2/10/2022,48867
2/11/2022,49015
2/14/2022,49827
2/15/2022,49332
2/16/2022,49546
2/17/2022,50277
2/18/2022,50034
2/21/2022,49998
2/22/2022,50186
2/23/2022,50226
2/24/2022,51403
2/25/2022,50039
2/28/2022,50530
3/1/2022,51565
3/2/2022,51133
3/3/2022,51569
3/4/2022,52274
3/7/2022,53461
3/8/2022,54146
3/9/2022,52724
3/10/2022,53183
3/11/2022,52828
3/14/2022,52238
3/15/2022,51522
3/16/2022,51105
3/17/2022,51597
3/18/2022,51383
3/21/2022,51546
3/22/2022,51219
3/23/2022,51580
3/24/2022,51841
3/25/2022,51687
3/28/2022,51442
3/29/2022,50730
3/30/2022,51042
3/31/2022,51633
4/1/2022,51264
4/4/2022,51229
4/5/2022,51240
4/6/2022,51433
4/7/2022,51681
4/8/2022,51854
4/11/2022,51985
4/12/2022,52656
4/13/2022,52871
4/14/2022,52793
4/18/2022,53104
4/19/2022,52603
4/20/2022,52499
4/21/2022,52356
4/22/2022,52250
4/25/2022,51462
4/26/2022,51655
4/27/2022,51357
4/28/2022,51450
4/29/2022,51809
5/2/2022,50831
5/3/2022,51022
5/4/2022,50836
5/5/2022,51653
5/6/2022,51381
5/9/2022,51026
5/10/2022,50662
5/11/2022,50862
5/12/2022,50249
5/13/2022,49944
5/16/2022,50291
5/17/2022,50237
5/18/2022,50235
5/19/2022,50579
5/20/2022,50842
5/23/2022,50934
5/24/2022,51146
5/25/2022,50815
5/26/2022,50858
5/27/2022,50961
5/30/2022,50908
5/31/2022,50924
6/1/2022,50504
6/2/2022,51078
6/3/2022,51287
6/6/2022,50871
6/7/2022,50929
6/8/2022,51036
6/9/2022,50971
6/10/2022,51650
6/13/2022,50682
6/14/2022,50251
6/15/2022,50433
6/16/2022,50945
6/17/2022,50824
6/20/2022,50748
6/21/2022,50775
6/22/2022,50898
6/23/2022,50608
6/24/2022,50614
6/27/2022,50681
6/28/2022,50824
6/29/2022,50836
6/30/2022,50719
7/1/2022,51961
7/4/2022,51808
7/5/2022,51370
7/6/2022,50581
7/7/2022,50691
7/8/2022,50840
7/11/2022,50745
7/12/2022,50547
7/13/2022,50880
7/14/2022,50340
7/15/2022,50185
7/18/2022,50434
7/19/2022,50403
7/20/2022,50309
7/21/2022,50427
7/22/2022,50720
7/25/2022,50567
7/26/2022,50612
7/27/2022,50722
7/28/2022,51274
7/29/2022,51365
8/1/2022,51260
8/2/2022,51274
8/3/2022,51225
8/4/2022,51802
8/5/2022,51820
